,Diag: Social Anxiety (Social Phobia),Diag: Enuresis,Diag: Generalized Anxiety Disorder,Diag: No Diagnosis Given,Diag: Autism Spectrum Disorder,Diag: Oppositional Defiant Disorder,Diag: ADHD-Combined Type
41,"[0.8248249299719888, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749939049167006, 0.7943, 0.8278]","[0.8443164235190097, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8458259847148737, 0.8571, 0.6769]"
42,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8747988622511176, 0.7943, 0.8278]","[0.8426033377541998, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8462564037960864, 0.7551, 0.7716]"
43,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8748638764729785, 0.7943, 0.8261]","[0.8425480769230769, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8455215419501133, 0.7551, 0.7654]"
44,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.874262494920764, 0.7943, 0.8278]","[0.8428520114942528, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8460359452422944, 0.7551, 0.7695]"
45,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749288906948395, 0.8037, 0.8174]","[0.8437638152077807, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8460779373477786, 0.8622, 0.6749]"
46,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8744250304754165, 0.7943, 0.8313]","[0.8442887931034483, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8462983959015705, 0.7704, 0.7613]"
47,"[0.8248015873015873, 0.6999, 0.7925]","[0.8887558832331256, 0.8473, 0.9053]","[0.8743112555871597, 0.7943, 0.833]","[0.8443716843501325, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8465293524817334, 0.7653, 0.7634]"
48,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741324664770419, 0.8037, 0.8191]","[0.8443164235190097, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8463928781389098, 0.7653, 0.7695]"
49,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8748151158065828, 0.7943, 0.8278]","[0.8449795534924845, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8468757873519779, 0.7398, 0.7963]"
50,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.875660300690776, 0.785, 0.8365]","[0.8452282272325375, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8462039136642312, 0.7398, 0.7963]"
51,"[0.8248015873015873, 0.6999, 0.7925]","[0.8743096553037517, 0.8473, 0.8989]","[0.8750426655830963, 0.8037, 0.8174]","[0.8455874226348363, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8463718820861678, 0.7398, 0.7983]"
52,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8747175944737913, 0.7943, 0.8278]","[0.8455045313881521, 0.793, 0.7997]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8465608465608466, 0.7398, 0.7983]"
53,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8750264120276309, 0.7943, 0.8296]","[0.8437914456233422, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8451856051062401, 0.7398, 0.7983]"
54,"[0.8248015873015873, 0.6999, 0.7925]","[0.8987811845362788, 0.8643, 0.8764]","[0.8742299878098334, 0.7943, 0.8313]","[0.8437638152077807, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.845154111027127, 0.7398, 0.7983]"
55,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8746200731409997, 0.7943, 0.8278]","[0.8428796419098143, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.845175107079869, 0.7398, 0.7983]"
56,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8752214546932141, 0.7943, 0.8278]","[0.8422165119363395, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8453010833963215, 0.7398, 0.7963]"
57,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8742787484762292, 0.7943, 0.8313]","[0.8424651856763925, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8452695893172083, 0.7398, 0.7963]"
58,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749776513612353, 0.7943, 0.8261]","[0.842492816091954, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8452695893172083, 0.7398, 0.7963]"
59,"[0.8247782446311858, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8748151158065828, 0.7943, 0.8278]","[0.8424651856763925, 0.8102, 0.766]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8452905853699505, 0.7398, 0.7963]"
