,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__class_weight,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
19,1.3482373555501301,0.021217590175159593,0.8582776387532552,0.022321072553390553,0.4045737556147276,balanced,2.919785083070017,19.372877124235153,rbf,"{'svc__C': 0.4045737556147276, 'svc__class_weight': 'balanced', 'svc__degree': 2.919785083070017, 'svc__gamma': 19.372877124235153, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
20,0.3056629498799642,0.00790835565982065,0.04745260874430338,0.002754942808741841,5.678520573052369,,2.2804994363732005,0.0017175599189231698,sigmoid,"{'svc__C': 5.678520573052369, 'svc__class_weight': None, 'svc__degree': 2.2804994363732005, 'svc__gamma': 0.0017175599189231698, 'svc__kernel': 'sigmoid'}",0.6907736138505369,0.8358389114451883,0.8307911774388237,0.7858012342448496,0.06722626660764848,49
21,0.23412267367045084,0.0026551361458516365,0.03861689567565918,0.0013790292747708735,0.2787764372120143,,2.0626753822717454,0.005743047375514925,sigmoid,"{'svc__C': 0.2787764372120143, 'svc__class_weight': None, 'svc__degree': 2.0626753822717454, 'svc__gamma': 0.005743047375514925, 'svc__kernel': 'sigmoid'}",0.6794871794871796,0.9128717217162297,0.9031054537473939,0.8318214516502677,0.10779036089899421,36
22,0.27141427993774414,0.001848031185759554,0.041463375091552734,0.00207360605937932,0.06633554408164129,balanced,5.60501500049087,0.06033749850999232,linear,"{'svc__C': 0.06633554408164129, 'svc__class_weight': 'balanced', 'svc__degree': 5.60501500049087, 'svc__gamma': 0.06033749850999232, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
23,0.18682734171549478,0.008995000350404458,0.05699324607849121,0.0058908060945154165,0.0013009859209528992,,6.902951619244515,0.03257407402853037,rbf,"{'svc__C': 0.0013009859209528992, 'svc__class_weight': None, 'svc__degree': 6.902951619244515, 'svc__gamma': 0.03257407402853037, 'svc__kernel': 'rbf'}",0.7332895025202718,0.6889059585207946,0.7447053659607155,0.7223002756672606,0.024068870597818256,71
24,1.4450337092081706,0.03128145628045789,0.9243489106496176,0.01948784793659197,1.8160804269291733,balanced,4.044516299914774,6.902782250888548,rbf,"{'svc__C': 1.8160804269291733, 'svc__class_weight': 'balanced', 'svc__degree': 4.044516299914774, 'svc__gamma': 6.902782250888548, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
25,1.260987917582194,0.09851801638172289,0.3790334065755208,0.04108799835680558,0.05160883470835509,balanced,3.127967725817511,2.2553306642131425,poly,"{'svc__C': 0.05160883470835509, 'svc__class_weight': 'balanced', 'svc__degree': 3.127967725817511, 'svc__gamma': 2.2553306642131425, 'svc__kernel': 'poly'}",0.754985754985755,0.9040930538790739,0.9300998573466477,0.8630595554038255,0.07715373488152924,30
26,0.43527674674987793,0.005473880401729093,0.10840026537577312,0.013643444239239662,0.0016279449014217839,balanced,3.9270024777545935,46.75467678781335,linear,"{'svc__C': 0.0016279449014217839, 'svc__class_weight': 'balanced', 'svc__degree': 3.9270024777545935, 'svc__gamma': 46.75467678781335, 'svc__kernel': 'linear'}",0.7579443348674119,0.9403050587073412,0.9769559969274663,0.8917351301674064,0.09578032330410266,10
27,0.6740167140960693,0.08334477605592237,0.18938700358072916,0.026747723203214193,4.279559425061243,balanced,6.063102784319915,2.9039583449605013,sigmoid,"{'svc__C': 4.279559425061243, 'svc__class_weight': 'balanced', 'svc__degree': 6.063102784319915, 'svc__gamma': 2.9039583449605013, 'svc__kernel': 'sigmoid'}",0.6953758492220031,0.7231427630857018,0.8454954460660595,0.7546713527912549,0.06521509189224702,61
28,0.20712971687316895,0.015380272057727356,0.03737020492553711,0.004598495429728868,0.9324555445930128,,3.747430272243304,0.39070008724745336,sigmoid,"{'svc__C': 0.9324555445930128, 'svc__class_weight': None, 'svc__degree': 3.747430272243304, 'svc__gamma': 0.39070008724745336, 'svc__kernel': 'sigmoid'}",0.8088976550515012,0.7466256995500932,0.7958959727861297,0.7838064424625747,0.02682121881490416,52
29,0.2569916248321533,0.00588950004233668,0.04985928535461426,0.0023419556259338665,5.567712237172498,,5.957604761267807,0.011452465593256798,linear,"{'svc__C': 5.567712237172498, 'svc__class_weight': None, 'svc__degree': 5.957604761267807, 'svc__gamma': 0.011452465593256798, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
30,0.27889076868693036,0.01191422305055413,0.04873323440551758,0.0032268885405822515,0.02465885218786045,balanced,3.619112451512125,0.024210301764213783,linear,"{'svc__C': 0.02465885218786045, 'svc__class_weight': 'balanced', 'svc__degree': 3.619112451512125, 'svc__gamma': 0.024210301764213783, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
31,1.4927349885304768,0.05841633765134188,0.5970016320546468,0.023204722205829743,0.18230148524872566,,5.613720991870644,45.86454504046237,poly,"{'svc__C': 0.18230148524872566, 'svc__class_weight': None, 'svc__degree': 5.613720991870644, 'svc__gamma': 45.86454504046237, 'svc__kernel': 'poly'}",0.6517641902257287,0.7782289037638538,0.8626138483485132,0.7642023141126986,0.08664853718924974,55
32,0.4783485730489095,0.028673798525807693,0.11632275581359863,0.006094912675469874,8.34610723015804,balanced,5.975595191948824,0.0026618116510335843,sigmoid,"{'svc__C': 8.34610723015804, 'svc__class_weight': 'balanced', 'svc__degree': 5.975595191948824, 'svc__gamma': 0.0026618116510335843, 'svc__kernel': 'sigmoid'}",0.7541091387245233,0.8459343794579173,0.796444639525952,0.7988293859027976,0.03752540446504515,45
33,1.5943886439005535,0.015831788703683302,0.9699259599049886,0.00331884545637038,0.527281411953473,balanced,5.259283863206157,0.7910080334505987,rbf,"{'svc__C': 0.527281411953473, 'svc__class_weight': 'balanced', 'svc__degree': 5.259283863206157, 'svc__gamma': 0.7910080334505987, 'svc__kernel': 'rbf'}",0.5007122507122508,0.5007132667617689,0.5,0.5004751724913399,0.00033599794690222735,86
34,1.486333926518758,0.0997278277746277,0.9578174750010172,0.012006551878197668,5.323102019018455,balanced,2.0150653866942245,1.3535128295702334,rbf,"{'svc__C': 5.323102019018455, 'svc__class_weight': 'balanced', 'svc__degree': 2.0150653866942245, 'svc__gamma': 1.3535128295702334, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
35,1.3046317100524902,0.007173666734819494,0.521202802658081,0.027285257515776692,0.00485334744169327,balanced,5.497824993610763,12.457913057491757,poly,"{'svc__C': 0.00485334744169327, 'svc__class_weight': 'balanced', 'svc__degree': 5.497824993610763, 'svc__gamma': 12.457913057491757, 'svc__kernel': 'poly'}",0.6517641902257287,0.7782289037638538,0.8626138483485132,0.7642023141126986,0.08664853718924974,55
36,0.22590907414754233,0.00819041000460862,0.04602464040120443,0.0008704381700119052,0.006861656251790268,,2.8311172482977276,0.0011103530027926469,sigmoid,"{'svc__C': 0.006861656251790268, 'svc__class_weight': None, 'svc__degree': 2.8311172482977276, 'svc__gamma': 0.0011103530027926469, 'svc__kernel': 'sigmoid'}",0.7272627657243041,0.9297706573027544,0.896740919565456,0.8512581141975049,0.08870879597872106,35
37,0.22221914927164713,0.006923353238517956,0.03828859329223633,0.0027420173721376976,0.9538810370561297,,6.859074808058207,0.004385256137031606,sigmoid,"{'svc__C': 0.9538810370561297, 'svc__class_weight': None, 'svc__degree': 6.859074808058207, 'svc__gamma': 0.004385256137031606, 'svc__kernel': 'sigmoid'}",0.670830593907517,0.9045319872709316,0.8863162515088335,0.8205596108957608,0.10613525067427874,38
38,0.3113556702931722,0.009887077342136251,0.055458625157674156,0.0034180184663722924,0.004430184725874284,,2.55932954062186,0.45352093982430036,linear,"{'svc__C': 0.004430184725874284, 'svc__class_weight': None, 'svc__degree': 2.55932954062186, 'svc__gamma': 0.45352093982430036, 'svc__kernel': 'linear'}",0.7943239097085252,0.9344891912652254,0.9487545265006035,0.8925225424914514,0.06968071735983312,8
39,0.43016624450683594,0.05270210685832695,0.24332507451375326,0.031793674858960355,46.53601335326834,balanced,3.27527609409029,0.0016399077161453675,rbf,"{'svc__C': 46.53601335326834, 'svc__class_weight': 'balanced', 'svc__degree': 3.27527609409029, 'svc__gamma': 0.0016399077161453675, 'svc__kernel': 'rbf'}",0.908503177733947,0.9211017228135631,0.9596181279490837,0.9297410094988646,0.021743389642173996,2
40,1.2108349800109863,0.11680428907988905,0.4664868513743083,0.04154611634772526,2.0012696837093586,,3.8442315453530607,0.01691808115442602,poly,"{'svc__C': 2.0012696837093586, 'svc__class_weight': None, 'svc__degree': 3.8442315453530607, 'svc__gamma': 0.01691808115442602, 'svc__kernel': 'poly'}",0.754985754985755,0.9040930538790739,0.9300998573466477,0.8630595554038255,0.07715373488152924,30
41,1.493736982345581,0.05170819246246333,0.5968665281931559,0.022029937579892894,0.6994707349839467,balanced,4.445517604252583,0.0014133254686690055,poly,"{'svc__C': 0.6994707349839467, 'svc__class_weight': 'balanced', 'svc__degree': 4.445517604252583, 'svc__gamma': 0.0014133254686690055, 'svc__kernel': 'poly'}",0.6653517422748192,0.7786678371557116,0.7589158345221113,0.7343118046508806,0.04942437357007951,69
42,1.494252363840739,0.045338724865298934,0.5763660271962484,0.007063308021496527,1.220444012818612,,4.162056145453483,0.06599862240739918,poly,"{'svc__C': 1.220444012818612, 'svc__class_weight': None, 'svc__degree': 4.162056145453483, 'svc__gamma': 0.06599862240739918, 'svc__kernel': 'poly'}",0.7112645189568267,0.722703829693844,0.641062218808296,0.6916768558196557,0.03609335642818753,74
43,0.23801128069559732,0.011386858136225144,0.04195777575174967,0.002430828020542535,0.008958322325577707,,2.9386056113872643,0.02875575396077247,sigmoid,"{'svc__C': 0.008958322325577707, 'svc__class_weight': None, 'svc__degree': 2.9386056113872643, 'svc__gamma': 0.02875575396077247, 'svc__kernel': 'sigmoid'}",0.7938856015779093,0.8203665093822012,0.8364973115329748,0.8169164741643616,0.01756637912940334,40
44,1.551777760187785,0.02040945452916794,1.040315310160319,0.01072409468599314,69.06538223111508,balanced,4.779821181867154,0.5000275622123873,rbf,"{'svc__C': 69.06538223111508, 'svc__class_weight': 'balanced', 'svc__degree': 4.779821181867154, 'svc__gamma': 0.5000275622123873, 'svc__kernel': 'rbf'}",0.5042735042735043,0.5014265335235377,0.5021398002853067,0.5026132793607828,0.0012095308839867364,84
45,0.33789531389872235,0.003983706543548072,0.06564935048421223,0.002663020317699385,2.9784778275813117,,3.8260390240089213,0.05343574273680795,linear,"{'svc__C': 2.9784778275813117, 'svc__class_weight': None, 'svc__degree': 3.8260390240089213, 'svc__gamma': 0.05343574273680795, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
46,1.4580066204071045,0.009293498602512898,0.47933165232340497,0.05291206638048039,5.1410069426053475,,4.262635033664296,0.11200470371342425,poly,"{'svc__C': 5.1410069426053475, 'svc__class_weight': None, 'svc__degree': 4.262635033664296, 'svc__gamma': 0.11200470371342425, 'svc__kernel': 'poly'}",0.7112645189568267,0.7228135630418084,0.641062218808296,0.6917134336023104,0.03612482318204711,72
47,1.4089877605438232,0.06765244294972,0.9815880457560221,0.036503716373597644,1.1237747327616547,balanced,2.429718840542983,0.031617149536578355,rbf,"{'svc__C': 1.1237747327616547, 'svc__class_weight': 'balanced', 'svc__degree': 2.429718840542983, 'svc__gamma': 0.031617149536578355, 'svc__kernel': 'rbf'}",0.6846920885382424,0.6170854822780644,0.6500054866673982,0.6505943524945682,0.027603422187915894,75
48,0.2678103446960449,0.026060391817817035,0.05342602729797363,0.0034197016516997647,0.09638428232963717,balanced,6.941416437912199,0.07575734236443872,linear,"{'svc__C': 0.09638428232963717, 'svc__class_weight': 'balanced', 'svc__degree': 6.941416437912199, 'svc__gamma': 0.07575734236443872, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
49,0.8928577899932861,0.017049587633665868,0.597433884938558,0.008425290317019126,0.02071519048305781,,6.830039931047067,0.14067838192665122,rbf,"{'svc__C': 0.02071519048305781, 'svc__class_weight': None, 'svc__degree': 6.830039931047067, 'svc__gamma': 0.14067838192665122, 'svc__kernel': 'rbf'}",0.5363247863247863,0.5026884670251289,0.5413694721825963,0.5267942418441706,0.017169323391264864,82
50,0.22977344195048013,0.010346462010152517,0.04059282938639323,0.0020283518343596186,0.1679555462906329,,5.387129635992199,92.93779434739143,sigmoid,"{'svc__C': 0.1679555462906329, 'svc__class_weight': None, 'svc__degree': 5.387129635992199, 'svc__gamma': 92.93779434739143, 'svc__kernel': 'sigmoid'}",0.7783804514573746,0.713870295182706,0.8731482497531,0.7884663321310601,0.06541488334599396,48
51,1.3515148957570393,0.01182877634418997,0.954012950261434,0.0037994571395395015,0.03705382058308546,,4.459900294130077,18.032832287444453,rbf,"{'svc__C': 0.03705382058308546, 'svc__class_weight': None, 'svc__degree': 4.459900294130077, 'svc__gamma': 18.032832287444453, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
52,0.7121820449829102,0.04640031131456594,0.19659924507141113,0.016678361127599864,10.345969685111193,balanced,6.374549209432587,23.8415075948905,sigmoid,"{'svc__C': 10.345969685111193, 'svc__class_weight': 'balanced', 'svc__degree': 6.374549209432587, 'svc__gamma': 23.8415075948905, 'svc__kernel': 'sigmoid'}",0.6944992329607713,0.7218259629101283,0.8080763744101833,0.7414671900936943,0.04840299659395944,67
53,0.23658029238382974,0.007763510656344569,0.0409239927927653,0.002222326926317376,0.34023298911601824,,3.5773667854712055,0.697483205734704,sigmoid,"{'svc__C': 0.34023298911601824, 'svc__class_weight': None, 'svc__degree': 3.5773667854712055, 'svc__gamma': 0.697483205734704, 'svc__kernel': 'sigmoid'}",0.7819417050186281,0.7264347635246351,0.7721935696258093,0.7601900127230241,0.0241980601459868,58
54,0.6749410629272461,0.04403030635859453,0.19623462359110513,0.004973710356589987,20.481886475642522,balanced,2.428681119916784,3.9771659942476645,sigmoid,"{'svc__C': 20.481886475642522, 'svc__class_weight': 'balanced', 'svc__degree': 2.428681119916784, 'svc__gamma': 3.9771659942476645, 'svc__kernel': 'sigmoid'}",0.6947183870260794,0.7232524964336662,0.8389114451881927,0.7522941095493128,0.06234565461898593,63
55,1.4301670392354329,0.04805514393167231,0.5941847165425619,0.0037794866385798976,0.06846012021871255,balanced,4.650509010708974,47.95024775191058,poly,"{'svc__C': 0.06846012021871255, 'svc__class_weight': 'balanced', 'svc__degree': 4.650509010708974, 'svc__gamma': 47.95024775191058, 'svc__kernel': 'poly'}",0.7112645189568267,0.7228135630418084,0.641062218808296,0.6917134336023104,0.03612482318204711,72
56,1.452641248703003,0.022461637638671764,0.6194443702697754,0.008291410261029683,0.34999439005972804,balanced,4.591418922452695,0.0021998334410927483,poly,"{'svc__C': 0.34999439005972804, 'svc__class_weight': 'balanced', 'svc__degree': 4.591418922452695, 'svc__gamma': 0.0021998334410927483, 'svc__kernel': 'poly'}",0.7165242165242166,0.7483814331175245,0.710194228025897,0.7250332925558794,0.016710654073813055,70
57,0.24590659141540527,0.006906725298954456,0.03909603754679362,0.0030457941929534806,0.5500002818878434,,3.774448862691273,98.90305571657073,sigmoid,"{'svc__C': 0.5500002818878434, 'svc__class_weight': None, 'svc__degree': 3.774448862691273, 'svc__gamma': 98.90305571657073, 'svc__kernel': 'sigmoid'}",0.7766272189349113,0.7254471633929551,0.7979809063974541,0.7666850962417735,0.030434851966068228,54
58,1.4247722625732422,0.029756541886655486,0.548713763554891,0.02593874735773062,0.006510326155604433,balanced,3.3880589950027735,0.02311882328711834,sigmoid,"{'svc__C': 0.006510326155604433, 'svc__class_weight': 'balanced', 'svc__degree': 3.3880589950027735, 'svc__gamma': 0.02311882328711834, 'svc__kernel': 'sigmoid'}",0.8589743589743589,0.9176999890266653,0.9432678591023812,0.9066474023678018,0.035288981234440006,5
59,0.32672929763793945,0.01820392696724628,0.06623156865437825,0.0018940781874741193,0.014549307844411953,balanced,5.421842155552852,0.0013492679358891359,linear,"{'svc__C': 0.014549307844411953, 'svc__class_weight': 'balanced', 'svc__degree': 5.421842155552852, 'svc__gamma': 0.0013492679358891359, 'svc__kernel': 'linear'}",0.757396449704142,0.9028859870514649,0.9362449248326568,0.8655091205294211,0.07765078611838064,16
60,0.7579135894775391,0.030898267368552543,0.2667497793833415,0.01709026968765859,33.95652721165377,balanced,4.697275787553506,0.019752627343095273,sigmoid,"{'svc__C': 33.95652721165377, 'svc__class_weight': 'balanced', 'svc__degree': 4.697275787553506, 'svc__gamma': 0.019752627343095273, 'svc__kernel': 'sigmoid'}",0.7618891080429542,0.8443981125864151,0.8439591791945572,0.8167487999413088,0.03879207403596273,42
61,1.5356556574503581,0.02214312144368292,0.914801279703776,0.020437488711951005,0.3236062692504613,balanced,4.21208675783294,7.318567231850278,rbf,"{'svc__C': 0.3236062692504613, 'svc__class_weight': 'balanced', 'svc__degree': 4.21208675783294, 'svc__gamma': 7.318567231850278, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
62,1.555391550064087,0.009081742748722492,0.8498588403066,0.006388321349787334,25.169312498291397,balanced,5.542998111227827,0.20354160080272501,rbf,"{'svc__C': 25.169312498291397, 'svc__class_weight': 'balanced', 'svc__degree': 5.542998111227827, 'svc__gamma': 0.20354160080272501, 'svc__kernel': 'rbf'}",0.5398860398860399,0.5003292000438934,0.5320970042796005,0.5241040814031779,0.017109471191041864,83
63,1.4300243854522705,0.08604028942131357,0.8909683227539062,0.027904649813540676,0.13297555560549207,,6.986080368962324,0.09059857653801862,rbf,"{'svc__C': 0.13297555560549207, 'svc__class_weight': None, 'svc__degree': 6.986080368962324, 'svc__gamma': 0.09059857653801862, 'svc__kernel': 'rbf'}",0.5964825772518081,0.513277735103698,0.6025458136727752,0.5707687086760936,0.04072754793094035,80
64,1.3208531538645427,0.017602930926313105,0.9301648934682211,0.023106175210909814,1.4009333087478895,,3.6553843016740135,0.5024309521491253,rbf,"{'svc__C': 1.4009333087478895, 'svc__class_weight': None, 'svc__degree': 3.6553843016740135, 'svc__gamma': 0.5024309521491253, 'svc__kernel': 'rbf'}",0.5042735042735043,0.5014265335235377,0.5021398002853067,0.5026132793607828,0.0012095308839867364,84
65,0.2254453500111898,0.003934956912900119,0.035889625549316406,0.0016744720992961522,0.0012457949316596981,,5.490154955438871,1.471534341422124,sigmoid,"{'svc__C': 0.0012457949316596981, 'svc__class_weight': None, 'svc__degree': 5.490154955438871, 'svc__gamma': 1.471534341422124, 'svc__kernel': 'sigmoid'}",0.666009204470743,0.8023702403160321,0.7876659716887963,0.7520151388251904,0.06111093430312683,64
66,0.3111577033996582,0.020689735081091606,0.05826258659362793,0.008958596589938028,1.9248077976532325,,4.2766675534507685,77.58169113936712,linear,"{'svc__C': 1.9248077976532325, 'svc__class_weight': None, 'svc__degree': 4.2766675534507685, 'svc__gamma': 77.58169113936712, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
67,0.29341896375020343,0.01837583853457361,0.048125664393107094,0.0047722905637864795,1.0945038542743233,balanced,2.447905325801206,3.5199190143559163,linear,"{'svc__C': 1.0945038542743233, 'svc__class_weight': 'balanced', 'svc__degree': 2.447905325801206, 'svc__gamma': 3.5199190143559163, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
68,1.0477120876312256,0.08621039193676913,0.36095603307088214,0.02547535840845286,2.163136754731874,balanced,3.4061734648190125,39.45708099234247,poly,"{'svc__C': 2.163136754731874, 'svc__class_weight': 'balanced', 'svc__degree': 3.4061734648190125, 'svc__gamma': 39.45708099234247, 'svc__kernel': 'poly'}",0.754985754985755,0.9040930538790739,0.9300998573466477,0.8630595554038255,0.07715373488152924,30
